Oracle Interim Patch Installer version 11.2.0.3.6
Copyright (c) 2013, Oracle Corporation.  All rights reserved.


Oracle Home       : /opt/oracle/app/OracleHomes/db11g
Central Inventory : /opt/oracle/oraInventory
   from           : /opt/oracle/app/OracleHomes/db11g/oraInst.loc
OPatch version    : 11.2.0.3.6
OUI version       : 11.2.0.4.0
Log file location : /opt/oracle/app/OracleHomes/db11g/cfgtoollogs/opatch/opatch2016-09-18_08-30-03AM_1.log

Lsinventory Output file location : /opt/oracle/app/OracleHomes/db11g/cfgtoollogs/opatch/lsinv/lsinventory2016-09-18_08-30-03AM.txt

--------------------------------------------------------------------------------
Installed Top-level Products (1): 

Oracle Database 11g                                                  11.2.0.4.0
There are 1 product(s) installed in this Oracle Home.


Interim patches (1) :

Patch  20760982     : applied on Wed Jul 15 18:15:59 EST 2015
Unique Patch ID:  18941541
Patch description:  "Database Patch Set Update : 11.2.0.4.7 (20760982)"
   Created on 5 Jun 2015, 04:55:07 hrs PST8PDT
Sub-patch  20299013; "Database Patch Set Update : 11.2.0.4.6 (20299013)"
Sub-patch  19769489; "Database Patch Set Update : 11.2.0.4.5 (19769489)"
Sub-patch  19121551; "Database Patch Set Update : 11.2.0.4.4 (19121551)"
Sub-patch  18522509; "Database Patch Set Update : 11.2.0.4.3 (18522509)"
Sub-patch  18031668; "Database Patch Set Update : 11.2.0.4.2 (18031668)"
Sub-patch  17478514; "Database Patch Set Update : 11.2.0.4.1 (17478514)"
   Bugs fixed:
     17288409, 21051852, 18607546, 17205719, 17811429, 17816865, 20506699
     17922254, 17754782, 16934803, 13364795, 17311728, 17441661, 17284817
     16992075, 17446237, 14015842, 19972569, 17449815, 17375354, 19463897
     17982555, 17235750, 13866822, 18317531, 17478514, 18235390, 14338435
     20803583, 13944971, 20142975, 17811789, 16929165, 18704244, 20506706
     17546973, 20334344, 14054676, 17088068, 18264060, 17346091, 17343514
     19680952, 18471685, 19211724, 13951456, 16315398, 18744139, 16850630
     19049453, 18673304, 17883081, 19915271, 18641419, 18262334, 17006183
     18277454, 16833527, 10136473, 18051556, 17865671, 17852463, 18554871
     17853498, 18334586, 17588480, 17551709, 19827973, 17842825, 17344412
     18828868, 17025461, 11883252, 13609098, 17239687, 17602269, 19197175
     18316692, 17313525, 12611721, 19544839, 18964939, 17600719, 18191164
     19393542, 17571306, 20777150, 18482502, 19466309, 17040527, 17165204
     18098207, 16785708, 17174582, 16180763, 17465741, 16777840, 12982566
     19463893, 12816846, 16875449, 17237521, 19358317, 17811438, 17811447
     17945983, 18762750, 17184721, 16912439, 18061914, 17282229, 18331850
     18202441, 17082359, 18723434, 19554106, 14034426, 18339044, 19458377
     17752995, 17891943, 17258090, 17767676, 16668584, 18384391, 17040764
     17381384, 15913355, 18356166, 14084247, 20506715, 13853126, 18203837
     14245531, 16043574, 17848897, 17877323, 17468141, 17786518, 17912217
     17037130, 18155762, 16956380, 17478145, 17394950, 18189036, 18641461
     18619917, 17027426, 16268425, 19584068, 18436307, 17265217, 17634921
     13498382, 20004087, 17443671, 18000422, 20004021, 17571039, 21067387
     16344544, 18009564, 14354737, 18135678, 18614015, 18362222, 17835048
     16472716, 17936109, 17050888, 17325413, 14010183, 18747196, 17761775
     16721594, 17082983, 20067212, 21179898, 17302277, 18084625, 15990359
     18203835, 17297939, 16731148, 17811456, 17215560, 13829543, 14133975
     17694209, 18091059, 17385178, 8322815, 17586955, 17201159, 17655634
     18331812, 19730508, 18868646, 17648596, 16220077, 16069901, 17348614
     17393915, 17957017, 17274537, 18096714, 17308789, 18436647, 14285317
     19289642, 14764829, 18328509, 17622427, 16943711, 14368995, 17346671
     18996843, 17783588, 16618694, 17672719, 18856999, 18783224, 17851160
     17546761, 17798953, 18273830, 19972566, 16384983, 17726838, 17360606
     13645875, 18199537, 16542886, 17889549, 14565184, 17071721, 20299015
     17610798, 20657441, 17397545, 18230522, 16360112, 19769489, 12905058
     18641451, 12747740, 18430495, 17042658, 17016369, 14602788, 19972568
     19788842, 18508861, 14657740, 17332800, 13837378, 19972564, 17186905
     18315328, 19699191, 17437634, 19006849, 19013183, 17296856, 18674024
     17232014, 16855292, 21051840, 14692762, 17762296, 17705023, 19121551
     19854503, 19309466, 18681862, 20558005, 17390160, 18554763, 18456514
     13955826, 16306373, 18139690, 17501491, 17299889, 17752121, 17889583
     18673325, 18293054, 17242746, 17951233, 17649265, 18094246, 19615136
     17011832, 16870214, 17477958, 18522509, 20631274, 16091637, 17323222
     16595641, 16524926, 18228645, 18282562, 17596908, 17156148, 18031668
     16494615, 17545847, 17614134, 13558557, 17341326, 17891946, 17716305
     16392068, 19271443, 18092127, 17614227, 18440047, 14106803, 16903536
     18973907, 18673342, 17389192, 16194160, 17006570, 17612828, 17721717
     17570240, 17390431, 16863422, 18325460, 19727057, 16422541, 17267114
     19972570, 18244962, 18765602, 18203838, 16198143, 17246576, 14829250
     17835627, 18247991, 14458214, 21051862, 16692232, 17786278, 17227277
     16042673, 16314254, 16228604, 16837842, 17393683, 17787259, 20331945
     20074391, 15861775, 16399083, 18018515, 21051858, 18260550, 17036973
     16613964, 17080436, 16579084, 18384537, 18280813, 20296213, 16901385
     15979965, 18441944, 16450169, 9756271, 17892268, 11733603, 17587063
     16285691, 16538760, 18180390, 18193833, 21051833, 17238511, 17824637
     16571443, 18306996, 14852021, 18674047, 17853456, 12364061



--------------------------------------------------------------------------------

OPatch succeeded.

